log_id,farm_id,field_id,logged_at,crop,equipment,operator_id,area_ha,dose_val,dosage_unit,spray_cost,yield_mass
216339,F-300,Field-C,2025-02-09 14:35:29,soy,sprayer-z,1005,41.75819074373346,0.8075745849655109,l_per_ha,4708.0,199989
292597,F-100,Field-A,2025-02-28 11:17:38,corn,sprayer-y,1028,25.720370433118205,0.9461553061927985,l_per_ha,4578.0,55989
259683,F-300,Field-D,2025-02-19 18:42:15,soy,sprayer-z,1004,39.02931279933031,1.0347588787335515,l_per_ha,5630.0,213751
276036,F-100,Field-D,2025-03-28 12:53:22,soy,sprayer-x,1000,7.205225543002676,2.3736360255717277,ml_per_m2,3297.0,16107
260266,F-100,Field-A,2025-02-28 20:51:40,soy,sprayer-x,1012,30.394995845148017,2.043981448165501,ml_per_m2,12197.0,74924
235548,F-200,Field-D,2025-02-07 12:22:58,soy,SPRAYER-X,1012,33.72379916903047,,l_per_ha,5094.0,143933
234030,F-100,Field-A,2025-03-29 06:48:02,barley,sprayer-x,1018,16.787952157024264,0.9811357461326411,l_per_ha,3329.0,25842
270120,F-300,Field-C,2025-01-10 15:39:59,barley,sprayer-z,1026,12.67930097985164,0.7716914558434307,l_per_ha,1086.0,52023
285985,F-200,Field-A,2025-03-30 14:41:19,soy,sprayer-x,1027,15.366086665676576,0.992419891147617,l_per_ha,2652.0,49400
212764,F-100,Field-B,2025-01-14 20:40:05,wheat,sprayer-x,1008,23.927759293484144,2.3278090305856916,l_per_ha,10185.0,60949
284545,F-200,Field-C,2025-01-26 22:34:22,corn,sprayer-x,1029,10.324558211773429,1.247169853030858,l_per_ha,2268.0,39530
283000,F-200,Field-C,2025-03-15 22:22:31,barley,sprayer-y,1018,57.102588765128246,1.4615803099558353,l_per_ha,14104.0,222438
210905,F-300,Field-B,2025-03-08 00:54:27,barley,sprayer-z,1002,27.274673382269953,0.5343209377116995,l_per_ha,1735.0,123569
210816,F-100,Field-D,2025-03-29 07:57:54,soy,sprayer-x,1028,49.493328137871195,2.3624273357781,l_per_ha,24373.0,74823
269503,F-300,Field-D,2025-03-09 11:57:51,barley,sprayer-z,1004,58.59294177098656,0.9533472335953284,l_per_ha,7321.0,305689
284280,F-100,Field-A,2025-02-27 07:56:18,barley,sprayer-x,1017,9.440440400150651,,l_per_ha,4841.0,17094
239383,F-200,Field-C,2025-02-01 04:25:28,barley,sprayer-y,1023,40.84182073642467,1.0255218197155185,l_per_ha,6557.0,133133
264063,F-300,Field-C,2025-01-01 10:10:44,soy,sprayer-z,1007,52.92749977076677,0.7890855188719106,l_per_ha,5729.0,213220
299971,F-200,Field-B,2025-01-12 03:33:31,corn,sprayer-x,1008,39.88289386817006,0.8517264130839783,l_per_ha,5792.0,177777
232279,F-200,Field-C,2025-01-27 19:11:55,corn,sprayer-y,1014,28.5964366746577,0.9658699636066645,l_per_ha,3953.0,122478
222502,F-100,Field-D,2025-01-04 16:26:43,corn,sprayer-x,1026,28.709199670086605,0.8,l_per_ha,4659.0,48355
299161,F-200,Field-D,2025-02-15 17:40:04,wheat,sprayer-z,1006,6.97443873040474,0.8718788814849987,l_per_ha,1057.0,25855
228052,F-300,Field-D,2025-03-11 23:03:40,soy,sprayer-z,1019,34.40304132091014,0.6615209339115133,l_per_ha,2943.0,156763
247259,F-100,Field-C,2025-03-28 16:37:48,wheat,sprayer-x,1013,59.644864823276606,1.1404194330619766,l_per_ha,14808.0,145986
244210,F-300,Field-B,2025-02-14 01:45:05,corn,sprayer-z,1003,57.72891392845637,1.2208458209370028,l_per_ha,9448.0,251724
252322,F-100,Field-D,2025-03-20 18:00:39,corn,sprayer-x,1021,7.221957586318975,1.362690798992247,ml_per_m2,2044.0,19988
226871,F-300,Field-B,2025-03-30 16:46:00,barley,sprayer-z,1024,43.81883519962185,0.5394287607164234,l_per_ha,2684.0,180258
267902,F-300,Field-C,2025-03-19 09:13:46,barley,sprayer-z,1017,21.597067668331196,0.9112823134339142,ml_per_m2,2231.0,113817
269199,F-200,Field-B,2025-02-11 20:20:33,wheat,sprayer-y,1005,54.66440343733752,0.892641326126098,l_per_ha,8691.0,217238
220055,F-200,Field-B,2025-01-30 06:33:44,barley,sprayer-y,1004,7.48131101401032,1.2492961978145747,l_per_ha,1361.0,24010
248090,F-200,Field-A,2025-03-30 00:18:02,soy,sprayer-x,1012,56.47307561060943,,l_per_ha,11062.0,206942
205736,F-100,Field-D,2025-01-22 18:31:44,barley,sprayer-x,1015,51.06116590832773,1.8820828780929093,l_per_ha,17421.0,116972
222087,F-200,Field-A,2025-02-07 01:00:14,barley,sprayer-x,1016,11.462741023893084,1.4309570679166064,l_per_ha,2305.0,38755
298721,F-300,Field-A,2025-01-07 15:54:21,soy,sprayer-z,1007,8.290338552451455,0.9341250157079586,l_per_ha,891.0,39639
250637,F-200,Field-D,2025-03-13 10:21:12,wheat,sprayer-y,1015,50.90892153798147,1.113037315357539,l_per_ha,8714.0,184625
262272,F-300,Field-C,2025-02-28 11:38:53,soy,sprayer-z,1008,13.566671903601865,0.9781450052177793,l_per_ha,1338.0,66517
